City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Jatiroto,ID,84.4,broken clouds,-7.8833,111.1167,Mushola Al Huda
8,Nha Trang,VN,86.0,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
11,San Patricio,US,82.49,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
14,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
17,Champerico,GT,80.2,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
20,Pundaguitan,PH,84.16,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
23,Butaritari,KI,81.72,light rain,3.0707,172.7902,Isles Sunset Lodge
28,Carnarvon,AU,76.28,few clouds,-24.8667,113.6333,Hospitality Carnarvon
29,Umm Kaddadah,SD,80.37,overcast clouds,13.6017,26.6876,Hotel Landmark
32,Albany,US,75.52,broken clouds,42.6001,-73.9662,Hotel Landmark
33,Atuona,PF,77.61,light rain,-9.8,-139.0333,Villa Enata
35,Hobyo,SO,83.17,broken clouds,5.3505,48.5268,Iftin hotel hobyo
36,Hithadhoo,MV,83.46,overcast clouds,-0.6,73.0833,Scoop Guest House
37,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Ambilobe,MG,79.2,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
40,San Carlos,VE,76.44,broken clouds,9.6612,-68.5827,Hotel Paternopoli
45,Robertsport,LR,76.69,moderate rain,6.7533,-11.3686,Kwepunha Retreat
51,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
52,Naze,JP,77.92,broken clouds,28.3667,129.4833,Shishime Hotel
54,Marsh Harbour,BS,78.51,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
58,Faanui,PF,80.8,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
59,Rikitea,PF,75.56,light rain,-23.1203,-134.9692,People ThankYou
61,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
65,Hilo,US,80.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
68,Victoria,HK,82.45,overcast clouds,22.2855,114.1577,Mini Central
70,Dingle,PH,87.94,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
71,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
72,Ust-Tarka,RU,76.41,overcast clouds,55.5672,75.705,Pearl of Siberia
76,Abu Kamal,SY,83.1,broken clouds,34.4506,40.9171,البوكمال
88,Garowe,SO,84.83,broken clouds,8.4054,48.4845,Curubo Hotel
91,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
92,Biltine,TD,81.28,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
104,Dong Xoai,VN,82.74,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
109,Akyab,MM,88.11,broken clouds,20.15,92.9,Hotel Memory
110,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
111,Chontalpa,MX,81.63,scattered clouds,17.7,-93.5167,Hotel Landmark
122,Andros Town,BS,80.56,scattered clouds,24.7,-77.7667,Hanks place
129,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
133,Balikpapan,ID,86.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
134,Barongis,PH,88.34,broken clouds,7.2611,124.5642,Blue Palm Mountain Resort
137,Guane,CU,79.36,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
142,Spanish Town,JM,82.02,few clouds,17.9911,-76.9574,Shan's Cloud
149,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
150,Porto Novo,BJ,75.02,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
151,Kandrian,PG,84.94,light rain,-6.2167,149.55,Kandrian Station
152,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
157,Mangrol,IN,86.5,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
164,Calabozo,VE,78.66,scattered clouds,8.9242,-67.4293,Hotel Giardini
166,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
169,Odweyne,SO,78.06,overcast clouds,9.4092,45.064,Eng Hiirey House
178,Bambanglipuro,ID,86.54,broken clouds,-7.95,110.2833,Puri Brata
185,Tezu,IN,86.43,scattered clouds,27.9167,96.1667,Circuit House
187,Hirara,JP,78.66,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
188,Isla Mujeres,MX,84.25,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
189,Marawi,PH,78.03,overcast clouds,7.9986,124.2928,Derogongan Residence
190,Saint-Philippe,RE,76.59,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
196,Gigmoto,PH,85.17,light rain,13.7796,124.39,Cj's Travellers Inn
200,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
201,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
207,Manavalakurichi,IN,84.0,scattered clouds,8.1333,77.3,Jebinrio home
208,Hambantota,LK,87.57,broken clouds,6.1241,81.1185,Bungalow 63
211,Sungaipenuh,ID,81.32,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
214,Alappuzha,IN,81.52,overcast clouds,9.49,76.3264,Panoramic Sea Resort
222,Cozumel,MX,81.95,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
225,Sola,VU,81.5,scattered clouds,-13.8833,167.55,Leumerus Bungalows
228,Cukai,MY,89.55,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
230,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
235,Mayo,US,80.73,clear sky,38.8876,-76.5119,Resorts Resource Group International
239,Amahai,ID,83.82,broken clouds,-3.3333,128.9167,HOTEL ISABELA
241,Keti Bandar,PK,86.07,broken clouds,24.1447,67.4497,Haji laloo memon house
244,Pingzhuang,CN,83.61,clear sky,42.0372,119.2889,Haoke Guest House
250,Kirkuk,IQ,82.71,overcast clouds,35.4681,44.3922,Cihad Oteli
253,Kawalu,ID,77.04,overcast clouds,-7.3817,108.2082,West Jontor
259,Poum,NC,78.33,few clouds,-20.2333,164.0167,Hotel Landmark
265,Luganville,VU,81.09,broken clouds,-15.5333,167.1667,The Espiritu Hotel
271,Malakal,SS,78.1,overcast clouds,9.5334,31.6605,Nile Palace Hotel
272,Georgetown,MY,89.53,thunderstorm,5.4112,100.3354,Cititel Penang
274,Karwar,IN,83.07,broken clouds,14.8,74.1333,Netalco Connects
275,Saint Pete Beach,US,75.2,broken clouds,27.7253,-82.7412,Sirata Beach Resort
280,Cockburn Town,TC,79.38,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
281,Forestville,US,79.83,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
284,Kuri,KR,80.28,scattered clouds,37.5986,127.1394,U&I HOTEL in Guri
285,Somerset,US,80.46,clear sky,40.5668,-74.5496,Hilton Garden Inn Bridgewater
286,Ambulu,ID,87.12,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
288,Nan,TH,84.22,scattered clouds,18.8333,100.6667,สะเนียน2
289,North Myrtle Beach,US,75.38,clear sky,33.816,-78.68,Avista Resort
296,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
300,Apache Junction,US,82.42,clear sky,33.4151,-111.5496,"Motel 6 Apache Junction, AZ"
303,Mackay,AU,76.68,overcast clouds,-21.15,149.2,International Lodge Motel
305,Bengkulu,ID,84.61,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
310,San Lucas,MX,75.96,overcast clouds,16.6,-92.7167,"Posada "" El rapidin"""
311,Natal,BR,77.22,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
312,Totness,SR,75.34,light rain,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
313,Pandan,PH,83.79,moderate rain,14.0453,124.1694,Bonifacio Lodge
314,Teahupoo,PF,75.16,scattered clouds,-17.8333,-149.2667,Vanira Lodge
324,Klyuchi,RU,75.33,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
330,Bosaso,SO,89.58,clear sky,11.2842,49.1816,Red Sea Hotel
334,Banda Aceh,ID,86.97,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
339,Sinnamary,GF,76.69,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
340,Balancan,MX,80.91,overcast clouds,17.8,-91.5333,Hotel Balam Ku
343,Karratha,AU,82.02,light rain,-20.7377,116.8463,ibis Styles Karratha
345,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
346,Guangshui,CN,81.3,overcast clouds,31.6199,113.9978,广水市雅瑞假日生态园
351,Blythe,US,83.03,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
353,Indramayu,ID,78.58,light rain,-6.3264,108.32,Grand Trisula Hotel
354,Rey Bouba,CM,78.87,overcast clouds,8.6724,14.1786,Hotel Landmark
356,Masuda,JP,77.27,few clouds,34.6667,131.85,Masuda Green Hotel Morris
359,Khandbari,NP,81.97,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
364,Sunrise Manor,US,79.79,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
365,Faya,SA,75.72,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
366,Srandakan,ID,86.52,broken clouds,-7.9386,110.2506,Puri Brata
380,Sao Jose Da Coroa Grande,BR,76.78,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
388,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
389,Tahoua,NE,85.98,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
390,Basco,PH,80.6,broken clouds,20.4487,121.9702,Nathaniel's Lodge
393,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
395,Alyangula,AU,84.02,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
402,Pontianak,ID,84.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
407,Ugoofaaru,MV,83.52,scattered clouds,5.6667,73.0,Ungoofaaru Inn
411,Princeton,US,83.01,broken clouds,25.5384,-80.4089,American Best Inn
413,Gayeri,BF,81.52,broken clouds,12.6497,0.4931,Hotel Landmark
415,Isangel,VU,78.51,broken clouds,-19.55,169.2667,Tanna Lodge
419,Rockland,US,78.85,clear sky,41.1668,-74.0496,National Camp Association
420,Nueva Concepcion,GT,77.05,overcast clouds,14.2,-91.3,Hotel Villa Las Flores
422,Cairns,AU,87.06,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
425,Saint-Pierre,RE,76.91,clear sky,-21.3393,55.4781,Alize Plage
433,Kailua,US,82.38,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
435,Haapiti,PF,80.33,few clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
441,Ko Samui,TH,89.51,few clouds,9.5357,99.9357,The Passage
444,Santa Marta,CO,84.25,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
446,Kavaratti,IN,82.67,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
448,Road Town,VG,78.89,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
449,Sant Pere De Ribes,ES,75.34,overcast clouds,41.2667,1.7667,Dolce Sitges Barcelona
457,Cancun,MX,84.13,haze,21.1743,-86.8466,Hotel Tankah Cancun
458,Kampot,KH,82.45,light rain,10.6167,104.1833,Two Moons Hotel
459,Port Blair,IN,87.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
462,Manhattan,US,80.6,clear sky,40.7834,-73.9662,The Mark Hotel
471,Wanning,CN,85.06,overcast clouds,18.8003,110.3967,Paradise Hotel
475,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
478,Kita,ML,82.09,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
486,Barahona,DO,76.82,overcast clouds,18.2085,-71.1008,Hotel Caribe
490,Dapaong,TG,77.85,overcast clouds,10.8639,0.205,Hotel Caroli
493,Saint-Georges,GD,80.29,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
496,Esperance,AU,75.04,few clouds,-33.8667,121.9,Hospitality Esperance
502,Samarai,PG,82.96,broken clouds,-10.6167,150.6667,Nuli Sapi
508,Barabinsk,RU,75.7,overcast clouds,55.3571,78.357,Gostinichnyy Kompleks Noy
516,Erzin,TR,77.79,clear sky,36.9559,36.2,Artemis Otel
521,Sawakin,SD,88.27,clear sky,19.1059,37.3321,فندق الدويم
522,Tura,IN,85.57,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
525,Rockport,US,82.45,overcast clouds,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
536,Pemangkat,ID,86.65,scattered clouds,1.1667,108.9667,Ramah Kost KITA
538,Beruwala,LK,83.52,scattered clouds,6.4788,79.9828,The Palms Hotel
545,Sumenep,ID,86.27,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
546,Saint-Joseph,RE,75.58,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
549,Pingliang,CN,75.79,clear sky,35.5392,106.6861,North Gate Hostel
550,Adrar,MR,85.78,clear sky,20.5022,-10.0711,Hotel Landmark
556,Nianzishan,CN,78.58,few clouds,47.5167,122.8833,Jinhong Hotel
562,Soe,ID,80.55,few clouds,-9.8607,124.284,Dena Hotel
565,Tautira,PF,79.75,few clouds,-17.7333,-149.15,Pension Oaoa
567,Nabire,ID,83.61,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
573,Tiarei,PF,80.62,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
579,Fayetteville,US,75.49,clear sky,35.0527,-78.8784,American Eagle Inn
581,Zirandaro,MX,82.29,clear sky,18.45,-100.9833,Hotel Pineda
586,Garissa,KE,78.64,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
587,Hami,CN,89.28,few clouds,42.8,93.45,Laoyutang Resort
596,Bilma,NE,78.73,clear sky,18.6853,12.9164,Expeditions Ténére voyages
604,Motril,ES,79.27,overcast clouds,36.7507,-3.5179,Elba Motril Hotel Beach & Business Hotel
605,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
607,Kalianget,ID,85.8,broken clouds,-7.05,113.9333,Pesanggrahan Garam
609,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
610,Pagudpud,PH,83.71,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
612,Fort Dix,US,79.68,clear sky,40.0298,-74.6185,Lodge Inn
615,Yumen,CN,82.42,clear sky,40.2833,97.2,Hotel Landmark
619,Qui Nhon,VN,88.7,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
620,Fomboni,KM,80.98,few clouds,-12.28,43.7425,Auberge les abou
624,Gajendragarh,IN,82.02,broken clouds,15.7333,75.9833,JAI BAVANI SAVAJI HOTEL
627,Laem Sing,TH,89.02,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
629,Harper,LR,75.54,moderate rain,4.375,-7.7169,Screensaver
632,Galveston,US,83.17,few clouds,29.3669,-94.9669,Crystal Suites
637,Kieta,PG,84.33,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
638,Teknaf,BD,88.56,broken clouds,20.8624,92.3058,Forestry Guesthouse
639,Namatanai,PG,84.09,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
640,Nishihara,JP,80.65,broken clouds,26.1842,127.7558,Minshuku Agaihama
642,Las Cruces,US,75.99,clear sky,32.3123,-106.7783,SpringHill Suites by Marriott Las Cruces
647,Havelock,US,78.78,overcast clouds,34.8791,-76.9013,Sherwood Motel
648,Malpe,IN,81.7,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
651,Port-Gentil,GA,77.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
653,Freeport,US,80.96,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
655,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,hotel la terminal
656,Balad,IQ,87.53,overcast clouds,34.0164,44.1453,رضاوي زنوبة
660,Pokhara,NP,82.18,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
664,Maebaru,JP,87.94,few clouds,33.55,130.2,Guest house Kotonoha
666,Izumo,JP,80.55,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
669,Grand Gaube,MU,77.4,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
670,Mujiayingzi,CN,82.0,clear sky,42.1167,118.7833,Jinjiang Hotel
680,Bang Saphan,TH,78.19,moderate rain,11.2126,99.5117,Ladawan Boutique Hotel
681,Beira,MZ,77.09,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
684,Tessalit,ML,84.65,broken clouds,20.1986,1.0114,Hotel Landmark
688,Panacan,PH,84.81,overcast clouds,9.2463,118.4082,Mom's Place Resort
690,Mongo,TD,84.25,scattered clouds,12.1844,18.693,Résidences du Programme FIDA
692,Ratnagiri,IN,88.07,broken clouds,16.9833,73.3,Hotel Landmark
