City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Elizabeth,ZA,-33.918,25.5701,46.69,93,20,3.44,few clouds
1,Alexandria,EG,31.2156,29.9553,66.96,66,0,18.03,clear sky
2,Lorain,US,41.3334,-82.1499,65.57,91,100,0.0,overcast clouds
3,Cascais,PT,38.6979,-9.4215,64.51,79,100,25.01,overcast clouds
4,Dikson,RU,73.5069,80.5464,28.67,88,67,12.62,broken clouds
5,Jatiroto,ID,-7.8833,111.1167,84.4,66,55,3.06,broken clouds
6,New Norfolk,AU,-42.7826,147.0587,55.92,53,90,1.21,overcast clouds
7,Dombarovskiy,RU,50.7587,59.5386,44.22,71,99,17.27,overcast clouds
8,Nha Trang,VN,12.25,109.1833,86.0,65,100,5.32,overcast clouds
9,Hokitika,NZ,-42.7167,170.9667,53.4,76,99,17.36,overcast clouds
10,Halvad,IN,23.0167,71.1833,93.0,47,38,22.64,scattered clouds
11,San Patricio,US,28.017,-97.5169,82.49,93,32,13.85,scattered clouds
12,Dawson Creek,CA,55.7666,-120.2362,47.84,40,0,6.91,clear sky
13,Port Alfred,ZA,-33.5906,26.891,57.06,80,2,5.77,clear sky
14,Salalah,OM,17.0151,54.0924,86.09,70,75,5.75,broken clouds
15,Rundu,NA,-17.9333,19.7667,39.72,47,0,5.64,clear sky
16,Ribeira Grande,PT,38.5167,-28.7,63.99,94,100,1.83,overcast clouds
17,Champerico,GT,14.3,-91.9167,80.2,81,91,5.17,overcast clouds
18,Mezen,RU,65.8522,44.24,34.68,56,93,11.88,overcast clouds
19,Yellowknife,CA,62.456,-114.3525,41.56,100,75,11.5,light intensity shower rain
20,Pundaguitan,PH,6.3711,126.1689,84.16,68,99,6.24,overcast clouds
21,Hasaki,JP,35.7333,140.8333,72.0,79,90,20.51,overcast clouds
22,Busselton,AU,-33.65,115.3333,68.23,72,53,24.67,light rain
23,Butaritari,KI,3.0707,172.7902,81.72,78,85,11.63,light rain
24,Mataura,NZ,-46.1927,168.8643,42.35,82,68,8.08,broken clouds
25,Hermanus,ZA,-34.4187,19.2345,55.98,78,26,6.53,scattered clouds
26,Codrington,AU,-38.2667,141.9667,58.8,62,5,8.66,clear sky
27,Benito Juarez,MX,19.385,-99.165,73.22,33,100,11.5,overcast clouds
28,Carnarvon,AU,-24.8667,113.6333,76.28,60,13,22.35,few clouds
29,Umm Kaddadah,SD,13.6017,26.6876,80.37,18,98,6.8,overcast clouds
30,La Macarena,CO,2.1837,-73.7849,69.82,97,94,1.7,overcast clouds
31,Kruisfontein,ZA,-34.0033,24.7314,51.22,87,2,4.45,clear sky
32,Albany,US,42.6001,-73.9662,75.52,85,61,1.01,broken clouds
33,Atuona,PF,-9.8,-139.0333,77.61,79,20,8.46,light rain
34,Ushuaia,AR,-54.8,-68.3,37.06,81,0,6.91,clear sky
35,Hobyo,SO,5.3505,48.5268,83.17,65,75,18.16,broken clouds
36,Hithadhoo,MV,-0.6,73.0833,83.46,69,100,11.03,overcast clouds
37,Kapaa,US,22.0752,-159.319,78.78,91,100,11.5,overcast clouds
38,Ambilobe,MG,-13.2,49.05,79.2,70,8,4.65,clear sky
39,Cardston,CA,49.2,-113.3019,35.89,75,32,1.14,scattered clouds
40,San Carlos,VE,9.6612,-68.5827,76.44,70,56,2.48,broken clouds
41,Barrow,US,71.2906,-156.7887,23.02,93,100,11.5,light snow
42,Soma,TR,39.1855,27.6094,68.25,46,15,2.3,few clouds
43,Hobart,AU,-42.8794,147.3294,56.26,74,100,9.22,overcast clouds
44,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,80,75,12.66,broken clouds
45,Robertsport,LR,6.7533,-11.3686,76.69,90,100,9.66,moderate rain
46,Kodiak,US,57.79,-152.4072,45.91,93,100,16.11,mist
47,Brownsburg,US,39.8434,-86.3978,67.78,89,100,12.66,overcast clouds
48,Punta Arenas,CL,-53.15,-70.9167,35.71,87,75,5.75,broken clouds
49,Fort Nelson,CA,58.8053,-122.7002,56.79,33,40,6.91,scattered clouds
50,Chokurdakh,RU,70.6333,147.9167,34.45,100,100,1.77,overcast clouds
51,Maceio,BR,-9.6658,-35.7353,76.44,83,75,4.61,broken clouds
52,Naze,JP,28.3667,129.4833,77.92,68,73,8.72,broken clouds
53,Bredasdorp,ZA,-34.5322,20.0403,51.35,84,36,6.26,scattered clouds
54,Marsh Harbour,BS,26.5412,-77.0636,78.51,87,29,13.29,scattered clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,71.08,89,56,5.82,broken clouds
56,Giyani,ZA,-23.3025,30.7187,60.21,93,97,4.83,light rain
57,Ponta Do Sol,PT,32.6667,-17.1,65.71,78,64,3.29,broken clouds
58,Faanui,PF,-16.4833,-151.75,80.8,72,10,11.43,clear sky
59,Rikitea,PF,-23.1203,-134.9692,75.56,77,5,13.33,light rain
60,Shingu,JP,33.7333,135.9833,73.36,61,50,6.08,scattered clouds
61,Mahebourg,MU,-20.4081,57.7,77.29,69,75,9.22,broken clouds
62,Conde,BR,-7.2597,-34.9075,74.66,94,40,8.05,scattered clouds
63,Touros,BR,-5.1989,-35.4608,74.68,90,21,10.83,light rain
64,East London,ZA,-33.0153,27.9116,52.74,87,20,5.75,few clouds
65,Hilo,US,19.7297,-155.09,80.28,82,40,6.91,scattered clouds
66,Saskylakh,RU,71.9167,114.0833,34.81,100,100,3.31,overcast clouds
67,Half Moon Bay,US,37.4636,-122.4286,62.02,73,0,13.8,clear sky
68,Victoria,HK,22.2855,114.1577,82.45,81,97,17.0,overcast clouds
69,Istok,XK,42.7808,20.4875,63.25,87,42,2.44,scattered clouds
70,Dingle,PH,10.9995,122.6711,87.94,63,100,6.4,overcast clouds
71,Bambous Virieux,MU,-20.3428,57.7575,77.25,69,75,9.22,light rain
72,Ust-Tarka,RU,55.5672,75.705,76.41,36,98,14.74,overcast clouds
73,Tuatapere,NZ,-46.1333,167.6833,44.87,75,63,13.6,broken clouds
74,Severo-Kurilsk,RU,50.6789,156.125,45.46,91,74,12.06,broken clouds
75,Chernyshevskiy,RU,63.0128,112.4714,61.16,41,96,7.43,overcast clouds
76,Abu Kamal,SY,34.4506,40.9171,83.1,7,63,3.44,broken clouds
77,Stokmarknes,NO,68.5646,14.9108,46.38,87,100,9.22,overcast clouds
78,Istmina,CO,5.1605,-76.684,74.64,92,84,2.13,broken clouds
79,Trelew,AR,-43.249,-65.3051,58.41,42,74,23.44,broken clouds
80,Talnakh,RU,69.4865,88.3972,47.21,86,99,6.8,overcast clouds
81,Airai,TL,-8.9266,125.4092,72.63,55,38,4.45,scattered clouds
82,Mount Gambier,AU,-37.8333,140.7667,62.33,52,2,5.1,clear sky
83,Oxelosund,SE,58.6706,17.1015,51.89,76,0,2.3,clear sky
84,Orchard Homes,US,46.8633,-114.0484,46.54,66,100,8.05,overcast clouds
85,Lompoc,US,34.6391,-120.4579,54.01,85,100,5.01,overcast clouds
86,Cumpas,MX,29.9833,-109.7833,70.79,37,21,4.52,few clouds
87,Kaitangata,NZ,-46.2817,169.8464,45.28,73,64,13.31,broken clouds
88,Garowe,SO,8.4054,48.4845,84.83,50,84,22.7,broken clouds
89,Kununurra,AU,-15.7667,128.7333,91.38,21,4,6.91,clear sky
90,Thompson,CA,55.7435,-97.8558,33.96,80,40,0.0,scattered clouds
91,Avarua,CK,-21.2078,-159.775,75.25,88,75,5.75,broken clouds
92,Biltine,TD,14.5333,20.9167,81.28,16,43,5.82,scattered clouds
93,Fez,MA,34.0372,-4.9998,62.85,100,75,8.05,mist
94,Palmer,US,42.1584,-72.3287,73.67,79,0,4.61,clear sky
95,Kalabo,ZM,-14.97,22.6814,47.93,38,40,6.55,scattered clouds
96,Mar Del Plata,AR,-38.0023,-57.5575,46.94,92,18,1.99,few clouds
97,Emba,KZ,48.8264,58.1442,49.64,47,54,16.24,broken clouds
98,Ancud,CL,-41.8697,-73.8203,53.01,95,100,23.58,heavy intensity rain
99,Burnie,AU,-41.0667,145.9167,56.95,60,22,2.91,few clouds
100,Malkangiri,IN,18.35,81.9,98.2,35,14,5.41,few clouds
101,Vostok,RU,46.4856,135.8833,48.09,96,100,2.55,overcast clouds
102,Riviere-Au-Renard,CA,48.9957,-64.3971,62.89,98,80,3.67,broken clouds
103,Bethel,US,41.3712,-73.414,72.34,86,0,1.01,clear sky
104,Dong Xoai,VN,11.5333,106.9167,82.74,84,100,8.43,overcast clouds
105,Bluff,NZ,-46.6,168.3333,48.67,65,69,21.39,broken clouds
106,Nikolskoye,RU,59.7035,30.7861,47.88,50,0,6.46,clear sky
107,Caconda,AO,-13.7333,15.0667,47.88,58,57,1.23,broken clouds
108,Merke,KZ,42.8728,73.1786,54.07,95,98,6.91,light rain
109,Akyab,MM,20.15,92.9,88.11,67,68,4.83,broken clouds
110,Vaini,TO,-21.2,-175.2,77.16,88,75,5.75,broken clouds
111,Chontalpa,MX,17.7,-93.5167,81.63,52,25,6.02,scattered clouds
112,Narsaq,GL,60.9167,-46.05,37.62,79,100,5.7,overcast clouds
113,Balkhash,KZ,46.844,74.9804,70.41,43,0,24.61,clear sky
114,Castro,BR,-24.7911,-50.0119,43.21,82,1,2.86,clear sky
115,Nelson Bay,AU,-32.7167,152.15,59.0,97,100,12.75,moderate rain
116,Nacala,MZ,-14.5428,40.6728,74.3,83,3,1.21,clear sky
117,Hamilton,US,39.1834,-84.5333,66.97,96,100,5.75,overcast clouds
118,Agadir,MA,30.4202,-9.5982,63.05,87,69,2.33,broken clouds
119,Ostrovnoy,RU,68.0531,39.5131,32.13,67,66,10.22,broken clouds
120,Uusikaupunki,FI,60.8004,21.4084,47.16,52,100,8.21,overcast clouds
121,North Battleford,CA,52.7834,-108.2847,37.49,65,0,0.0,clear sky
122,Andros Town,BS,24.7,-77.7667,80.56,87,29,14.29,scattered clouds
123,Strzelce Krajenskie,PL,52.8773,15.5298,53.37,91,57,10.13,broken clouds
124,Mollendo,PE,-17.0231,-72.0147,64.0,85,100,5.55,overcast clouds
125,Laguna,US,38.421,-121.4238,73.4,36,0,6.91,clear sky
126,Marrakesh,MA,31.6315,-8.0083,64.47,77,0,6.91,clear sky
127,Arraial Do Cabo,BR,-22.9661,-42.0278,68.47,74,11,6.06,few clouds
128,Neryungri,RU,56.6709,124.6491,46.42,75,100,4.23,overcast clouds
129,Kahului,US,20.8947,-156.47,78.82,70,20,20.0,few clouds
130,Mishima,JP,35.1167,138.9167,68.54,69,62,4.79,broken clouds
131,Upernavik,GL,72.7868,-56.1549,28.45,87,100,2.53,overcast clouds
132,Brae,GB,60.3964,-1.353,49.71,89,100,7.54,light rain
133,Balikpapan,ID,-1.2675,116.8289,86.99,74,20,4.61,few clouds
134,Barongis,PH,7.2611,124.5642,88.34,68,83,1.32,broken clouds
135,Andenes,NO,69.3143,16.1194,46.38,93,100,3.44,overcast clouds
136,Jaisalmer,IN,26.9147,70.9181,99.82,17,0,12.01,clear sky
137,Guane,CU,22.2025,-84.0875,79.36,81,90,11.07,overcast clouds
138,Lebu,CL,-37.6167,-73.65,52.79,89,97,15.01,overcast clouds
139,Ashcroft,CA,50.7165,-121.2859,50.49,51,43,1.41,scattered clouds
140,San Cristobal,VE,7.7669,-72.225,73.58,85,17,2.95,few clouds
141,Tasiilaq,GL,65.6145,-37.6368,32.16,71,51,4.05,broken clouds
142,Spanish Town,JM,17.9911,-76.9574,82.02,76,20,6.91,few clouds
143,Qaqortoq,GL,60.7167,-46.0333,39.24,82,100,11.39,overcast clouds
144,Ucluelet,CA,48.9329,-125.5528,50.09,88,4,7.2,clear sky
145,Namibe,AO,-15.1961,12.1522,66.33,63,42,1.79,scattered clouds
146,Sheridan,US,44.8333,-106.9173,39.92,66,75,0.0,broken clouds
147,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,11.5,light rain
148,Khatanga,RU,71.9667,102.5,36.21,86,100,8.14,overcast clouds
149,Souillac,MU,-20.5167,57.5167,77.38,69,75,9.22,light rain
150,Porto Novo,BJ,6.4965,2.6036,75.02,92,100,8.3,light rain
151,Kandrian,PG,-6.2167,149.55,84.94,71,59,6.64,light rain
152,Cayenne,GF,4.9333,-52.3333,76.08,1,0,0.0,clear sky
153,Cidreira,BR,-30.1811,-50.2056,55.58,81,97,4.18,overcast clouds
154,Russell,US,32.3502,-85.1999,72.63,94,0,4.61,clear sky
155,Jamestown,US,42.097,-79.2353,64.02,95,20,5.75,mist
156,Norman Wells,CA,65.282,-126.8329,41.04,93,100,3.44,light intensity shower rain
157,Mangrol,IN,21.1167,70.1167,86.5,67,90,20.65,overcast clouds
158,Yulara,AU,-25.2406,130.9889,71.51,26,66,6.93,broken clouds
159,Cape Town,ZA,-33.9258,18.4232,56.12,90,0,5.75,clear sky
160,Asau,RO,46.4333,26.4,61.95,50,95,1.05,overcast clouds
161,Tokur,RU,53.1333,132.9,48.47,51,84,2.53,broken clouds
162,Vanavara,RU,60.34,102.2797,45.18,86,100,6.46,overcast clouds
163,Almas,RO,46.2833,22.2333,58.66,78,30,2.04,scattered clouds
164,Calabozo,VE,8.9242,-67.4293,78.66,68,34,8.32,scattered clouds
165,Mamlyutka,KZ,54.9375,68.5394,51.82,63,100,13.91,overcast clouds
166,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,19.57,scattered clouds
167,Yunhe,CN,34.0833,119.7167,90.45,24,80,6.46,broken clouds
168,Te Anau,NZ,-45.4167,167.7167,42.4,79,52,4.29,broken clouds
169,Odweyne,SO,9.4092,45.064,78.06,54,100,16.24,overcast clouds
170,Mehamn,NO,71.0357,27.8492,40.91,96,100,5.91,overcast clouds
171,Sault Sainte Marie,CA,46.5168,-84.3333,39.76,81,100,5.75,overcast clouds
172,Qaanaaq,GL,77.484,-69.3632,13.87,86,99,6.04,overcast clouds
173,Eirunepe,BR,-6.6603,-69.8736,73.56,84,100,2.37,overcast clouds
174,Vestmannaeyjar,IS,63.4427,-20.2734,47.88,79,14,10.71,few clouds
175,Provideniya,RU,64.3833,-173.3,49.01,53,99,10.65,overcast clouds
176,Swift Current,CA,50.2834,-107.8014,38.21,56,0,11.5,clear sky
177,Torbay,CA,47.6666,-52.7314,52.57,58,100,12.66,overcast clouds
178,Bambanglipuro,ID,-7.95,110.2833,86.54,62,57,2.82,broken clouds
179,Rotenburg,DE,53.1167,9.4,49.82,93,86,5.12,overcast clouds
180,Saint-Louis,SN,16.3333,-15.0,69.82,72,82,12.41,broken clouds
181,Sovetskiy,RU,61.3614,63.5842,42.39,90,100,13.47,overcast clouds
182,Cherskiy,RU,68.75,161.3,59.52,35,33,14.65,scattered clouds
183,Bud,US,39.447,-86.1758,68.02,96,94,6.6,overcast clouds
184,Taft,IR,31.7471,54.2088,67.95,24,27,11.5,dust
185,Tezu,IN,27.9167,96.1667,86.43,63,39,3.51,scattered clouds
186,Meadow Lake,US,34.8014,-106.5436,62.47,31,95,15.37,overcast clouds
187,Hirara,JP,24.8,125.2833,78.66,78,75,12.66,broken clouds
188,Isla Mujeres,MX,21.2311,-86.731,84.25,83,98,20.42,overcast clouds
189,Marawi,PH,7.9986,124.2928,78.03,82,89,3.15,overcast clouds
190,Saint-Philippe,RE,-21.3585,55.7679,76.59,74,18,9.69,few clouds
191,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,97,100,3.83,overcast clouds
192,Xinqing,CN,48.2333,129.5,68.25,22,48,7.38,scattered clouds
193,Inhambane,MZ,-23.865,35.3833,67.98,100,75,6.91,moderate rain
194,Pokrovsk,UA,48.282,37.1758,57.85,83,91,15.17,overcast clouds
195,Sao Filipe,CV,14.8961,-24.4956,71.19,79,69,6.35,broken clouds
196,Gigmoto,PH,13.7796,124.39,85.17,71,100,7.47,light rain
197,Murchison,NZ,-41.8,172.3333,48.18,95,87,3.09,overcast clouds
198,Upata,VE,8.0086,-62.3989,74.19,85,73,5.48,broken clouds
199,Lagoa,PT,39.05,-27.9833,61.97,95,100,2.17,overcast clouds
200,Ambon,ID,-3.6954,128.1814,87.94,66,40,3.44,scattered clouds
201,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,3.44,broken clouds
202,Sangar,RU,63.9242,127.4739,52.84,58,47,8.01,light rain
203,Saint George,US,37.1041,-113.5841,69.26,17,0,5.75,clear sky
204,Senanga,ZM,-16.1167,23.2667,43.63,34,13,5.84,few clouds
205,Palana,RU,59.1167,159.9667,39.85,84,99,3.8,overcast clouds
206,Senador Jose Porfirio,BR,-2.5908,-51.9542,72.03,96,81,1.68,broken clouds
207,Manavalakurichi,IN,8.1333,77.3,84.0,73,43,17.72,scattered clouds
208,Hambantota,LK,6.1241,81.1185,87.57,65,69,20.76,broken clouds
209,Henties Bay,NA,-22.116,14.2845,59.68,44,6,5.32,clear sky
210,San Juan,AR,-31.5375,-68.5364,55.49,31,89,4.54,overcast clouds
211,Sungaipenuh,ID,-2.0833,101.3833,81.32,52,80,5.37,broken clouds
212,Ughelli,NG,5.4899,6.0074,73.26,97,90,2.53,overcast clouds
213,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,4.61,mist
214,Alappuzha,IN,9.49,76.3264,81.52,80,94,11.1,overcast clouds
215,Masumbwe,TZ,-3.6333,32.1833,65.5,76,100,2.68,overcast clouds
216,Ozinki,RU,51.1786,49.6769,50.49,57,100,9.13,overcast clouds
217,College,US,64.8569,-147.8028,66.52,35,75,12.66,broken clouds
218,Chara,RU,56.9064,118.2631,56.28,48,100,3.11,overcast clouds
219,Mackenzie,CA,55.2999,-123.1698,48.42,37,0,2.3,clear sky
220,Westport,US,41.1415,-73.3579,74.44,90,0,0.0,clear sky
221,Carmelo,UY,-33.9892,-58.2856,50.34,83,1,5.64,clear sky
222,Cozumel,MX,20.5083,-86.9458,81.95,81,66,17.58,broken clouds
223,Aklavik,CA,68.2191,-135.0107,34.66,86,99,4.97,overcast clouds
224,Buta,CD,2.7858,24.73,69.69,92,100,0.31,overcast clouds
225,Sola,VU,-13.8833,167.55,81.5,74,36,2.13,scattered clouds
226,Lanigan,CA,51.8501,-105.0344,44.49,56,52,5.32,broken clouds
227,Clyde River,CA,70.4692,-68.5914,19.63,93,100,16.11,light snow
228,Cukai,MY,4.25,103.4167,89.55,64,91,5.7,overcast clouds
229,Smithers,CA,54.7804,-127.1743,55.72,30,0,2.3,clear sky
