City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Makakilo City,US,21.3469,-158.0858,80.92,60,0,16.11,clear sky
231,Luderitz,NA,-26.6481,15.1594,55.51,59,4,5.64,clear sky
232,Katsuura,JP,35.1333,140.3,67.3,71,89,12.12,overcast clouds
233,Great Yarmouth,GB,52.6083,1.7305,53.42,87,90,7.05,overcast clouds
234,Hetauda,NP,27.4284,85.0322,72.75,37,8,5.17,clear sky
235,Mayo,US,38.8876,-76.5119,80.73,62,0,9.22,clear sky
236,Semme,FR,46.1963,1.5007,66.61,93,96,3.6,overcast clouds
237,Pevek,RU,69.7008,170.3133,36.91,92,84,5.68,broken clouds
238,Chuy,UY,-33.6971,-53.4616,49.86,91,95,5.55,overcast clouds
239,Amahai,ID,-3.3333,128.9167,83.82,74,52,6.8,broken clouds
240,Harnosand,SE,62.6323,17.9379,44.6,58,100,1.12,overcast clouds
241,Keti Bandar,PK,24.1447,67.4497,86.07,73,58,25.37,broken clouds
242,Valparaiso,CL,-33.0393,-71.6273,58.48,77,40,0.0,scattered clouds
243,Okha,RU,53.5739,142.9478,35.29,99,100,4.29,snow
244,Pingzhuang,CN,42.0372,119.2889,83.61,15,7,3.42,clear sky
245,Irupi,BR,-20.3453,-41.6411,51.04,95,0,1.54,clear sky
246,Pitkyaranta,RU,61.5734,31.4792,39.6,55,2,6.71,clear sky
247,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,2.3,light snow
248,Santander,ES,43.4647,-3.8044,65.46,93,0,5.99,clear sky
249,Guayape,HN,14.7167,-86.8333,69.66,90,92,3.69,overcast clouds
250,Kirkuk,IQ,35.4681,44.3922,82.71,12,98,7.0,overcast clouds
251,Ilulissat,GL,69.2167,-51.1,44.62,45,75,23.02,broken clouds
252,Raudeberg,NO,61.9875,5.1352,49.87,87,99,14.38,overcast clouds
253,Kawalu,ID,-7.3817,108.2082,77.04,86,97,2.3,overcast clouds
254,Kutum,SD,14.2,24.6667,74.34,21,73,11.32,broken clouds
255,Constitucion,CL,-35.3333,-72.4167,53.08,71,100,4.94,overcast clouds
256,Sao Joao Da Barra,BR,-21.6403,-41.0511,63.0,89,13,5.44,few clouds
257,Port Hardy,CA,50.6996,-127.4199,48.38,87,20,2.3,fog
258,San Vicente,AR,-26.6167,-54.1333,46.67,84,42,2.15,scattered clouds
259,Poum,NC,-20.2333,164.0167,78.33,81,22,17.43,few clouds
260,Lae,PG,-6.7221,146.9847,93.87,63,28,7.56,scattered clouds
261,Sitka,US,57.0531,-135.33,53.49,58,0,3.44,clear sky
262,Xining,CN,36.6167,101.7667,69.08,30,0,3.67,clear sky
263,Iqaluit,CA,63.7506,-68.5145,31.73,80,100,17.27,overcast clouds
264,Togur,RU,58.3631,82.8265,70.38,43,31,9.95,scattered clouds
265,Luganville,VU,-15.5333,167.1667,81.09,82,55,1.92,broken clouds
266,Viedma,AR,-40.8135,-62.9967,54.57,43,100,15.19,overcast clouds
267,Beloha,MG,-25.1667,45.05,70.3,45,0,3.18,clear sky
268,Lawton,US,34.6087,-98.3903,60.71,44,20,23.02,few clouds
269,Sembe,CG,1.6481,14.5806,68.27,99,89,2.08,overcast clouds
270,Taiobeiras,BR,-15.8078,-42.2331,50.95,94,8,2.95,clear sky
271,Malakal,SS,9.5334,31.6605,78.1,69,98,5.17,overcast clouds
272,Georgetown,MY,5.4112,100.3354,89.53,72,20,10.36,thunderstorm
273,Vydrino,RU,51.485,104.8461,61.5,46,34,4.36,scattered clouds
274,Karwar,IN,14.8,74.1333,83.07,76,74,7.02,broken clouds
275,Saint Pete Beach,US,27.7253,-82.7412,75.2,76,75,10.36,broken clouds
276,Miram Shah,PK,33.0086,70.0697,90.16,9,0,6.58,clear sky
277,Mugur-Aksy,RU,50.35,90.5,63.72,24,84,8.21,broken clouds
278,Lere,NG,10.387,8.5726,71.17,86,85,4.76,overcast clouds
279,Barsovo,RU,61.1667,73.1667,57.33,56,100,22.26,overcast clouds
280,Cockburn Town,TC,21.4612,-71.1419,79.38,82,100,19.1,overcast clouds
281,Forestville,US,38.8451,-76.875,79.83,68,0,10.36,clear sky
282,Yar-Sale,RU,66.8333,70.8333,35.83,67,100,15.12,overcast clouds
283,Naryan-Mar,RU,67.6713,53.087,29.32,73,98,18.97,overcast clouds
284,Kuri,KR,37.5986,127.1394,80.28,50,40,8.05,scattered clouds
285,Somerset,US,40.5668,-74.5496,80.46,84,0,0.0,clear sky
286,Ambulu,ID,-8.345,113.6058,87.12,60,54,4.23,broken clouds
287,Misratah,LY,32.3754,15.0925,65.64,48,0,7.74,clear sky
288,Nan,TH,18.8333,100.6667,84.22,74,40,9.22,scattered clouds
289,North Myrtle Beach,US,33.816,-78.68,75.38,87,0,13.8,clear sky
290,Nemuro,JP,43.3236,145.575,52.18,93,94,13.49,overcast clouds
291,Riwaka,NZ,-41.0833,173.0,59.0,62,48,8.32,scattered clouds
292,Beringovskiy,RU,63.05,179.3167,38.01,82,100,9.4,overcast clouds
293,Kyra,RU,49.5776,111.9753,71.49,24,92,15.08,overcast clouds
294,Vao,NC,-22.6667,167.4833,73.94,86,65,24.7,broken clouds
295,Raga,SS,8.4596,25.678,74.03,75,99,0.81,overcast clouds
296,Quatre Cocos,MU,-20.2078,57.7625,77.11,71,22,14.94,light rain
297,Saint-Augustin,CA,51.226,-58.6502,45.05,93,100,16.04,overcast clouds
298,Shelburne,CA,44.0787,-80.2041,56.23,87,94,2.8,overcast clouds
299,Vila Velha,BR,-20.3297,-40.2925,60.75,94,40,2.3,scattered clouds
300,Apache Junction,US,33.4151,-111.5496,82.42,25,0,5.75,clear sky
301,Walvis Bay,NA,-22.9575,14.5053,50.95,50,5,6.91,clear sky
302,Saldanha,ZA,-33.0117,17.9442,54.97,82,53,4.07,broken clouds
303,Mackay,AU,-21.15,149.2,76.68,79,100,17.38,overcast clouds
304,Borodyanka,UA,50.6448,29.9201,54.5,73,79,18.54,broken clouds
305,Bengkulu,ID,-3.8004,102.2655,84.61,65,56,6.44,broken clouds
306,Portland,US,45.5234,-122.6762,61.38,64,20,10.36,few clouds
307,Pacific Grove,US,36.6177,-121.9166,55.24,86,100,5.75,overcast clouds
308,Marysville,US,48.0518,-122.1771,54.48,87,0,5.75,clear sky
309,Hofn,IS,64.2539,-15.2082,46.36,87,100,15.93,overcast clouds
310,San Lucas,MX,16.6,-92.7167,75.96,65,100,0.69,overcast clouds
311,Natal,BR,-5.795,-35.2094,77.22,94,75,6.91,light rain
312,Totness,SR,5.8833,-56.3167,75.34,92,100,10.22,light rain
313,Pandan,PH,14.0453,124.1694,83.79,80,100,3.87,moderate rain
314,Teahupoo,PF,-17.8333,-149.2667,75.16,73,28,11.12,scattered clouds
315,Palasa,IN,18.7667,84.4167,97.83,41,51,8.75,broken clouds
316,Nanortalik,GL,60.1432,-45.2371,39.33,85,100,9.42,overcast clouds
317,Port Macquarie,AU,-31.4333,152.9167,58.89,100,100,4.61,light rain
318,Rosarito,MX,32.3333,-117.0333,61.75,74,56,5.06,broken clouds
319,Hovd,MN,48.0056,91.6419,70.52,15,46,4.83,scattered clouds
320,Ahtopol,BG,42.1,27.95,65.19,65,44,6.85,scattered clouds
321,Tabou,CI,4.423,-7.3528,74.21,92,100,5.19,moderate rain
322,Lasa,IT,46.6166,10.7002,58.08,61,26,5.06,scattered clouds
323,Jiangkou,CN,25.4872,119.1986,68.58,86,100,7.92,overcast clouds
324,Klyuchi,RU,52.2667,79.1667,75.33,39,100,12.44,overcast clouds
325,Okhotsk,RU,59.3833,143.3,34.05,97,100,9.06,light snow
326,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,58.8,38,0,4.29,clear sky
327,Severnyy,RU,50.677,36.5532,53.64,94,75,15.66,broken clouds
328,Liuzhou,CN,24.3126,109.3892,71.73,90,100,5.95,overcast clouds
329,Pisco,PE,-13.7,-76.2167,59.05,94,100,5.75,mist
330,Bosaso,SO,11.2842,49.1816,89.58,62,0,8.05,clear sky
331,Bardiyah,LY,31.7561,25.0865,65.08,74,0,20.6,clear sky
332,Kaminoyama,JP,38.1539,140.2736,61.74,93,100,2.13,overcast clouds
333,Antofagasta,CL,-23.65,-70.4,58.28,71,33,6.2,scattered clouds
334,Banda Aceh,ID,5.5577,95.3222,86.97,67,15,17.58,few clouds
335,Fortuna,US,40.5982,-124.1573,51.93,89,100,10.36,overcast clouds
336,Zhezkazgan,KZ,47.8043,67.7144,55.38,33,75,26.84,broken clouds
337,Whitianga,NZ,-36.8333,175.7,60.62,66,7,14.0,clear sky
338,Grindavik,IS,63.8424,-22.4338,43.27,87,0,18.41,clear sky
339,Sinnamary,GF,5.3833,-52.95,76.69,89,100,9.42,overcast clouds
340,Balancan,MX,17.8,-91.5333,80.91,74,86,11.81,overcast clouds
341,Klaksvik,FO,62.2266,-6.589,47.32,88,100,12.77,overcast clouds
342,Susehri,TR,40.1644,38.0867,61.43,39,0,3.76,clear sky
343,Karratha,AU,-20.7377,116.8463,82.02,62,100,7.07,light rain
344,Zyryanka,RU,65.75,150.85,56.57,36,98,9.48,overcast clouds
345,Padang,ID,-0.9492,100.3543,87.85,68,74,5.59,broken clouds
346,Guangshui,CN,31.6199,113.9978,81.3,48,100,5.23,overcast clouds
347,Bazarnyye Mataki,RU,54.8833,49.9333,40.95,66,34,9.78,scattered clouds
348,Santa Maria Do Para,BR,-1.3503,-47.5756,70.32,96,52,2.39,broken clouds
349,Muros,ES,42.7762,-9.0603,64.09,92,90,0.81,light rain
350,Lodja,CD,-3.4833,23.4333,69.37,98,99,1.61,overcast clouds
351,Blythe,US,33.6103,-114.5964,83.03,24,0,6.91,clear sky
352,Tiksi,RU,71.6872,128.8694,31.39,92,100,4.94,overcast clouds
353,Indramayu,ID,-6.3264,108.32,78.58,86,100,9.4,light rain
354,Rey Bouba,CM,8.6724,14.1786,78.87,71,100,2.73,overcast clouds
355,Taksimo,RU,56.3444,114.8794,59.43,56,100,2.15,light rain
356,Masuda,JP,34.6667,131.85,77.27,50,20,11.5,few clouds
357,Sioux Lookout,CA,50.1001,-91.917,37.47,81,100,2.3,overcast clouds
358,Prince Rupert,CA,54.3161,-130.3201,56.89,55,0,4.61,clear sky
359,Khandbari,NP,27.3747,87.2039,81.97,48,54,4.47,broken clouds
360,Novikovo,RU,51.1537,37.8879,52.36,96,100,4.65,overcast clouds
361,Azangaro,PE,-14.9167,-70.2167,41.7,73,96,3.22,overcast clouds
362,Pacifica,US,37.6138,-122.4869,62.58,80,0,13.8,clear sky
363,Kalach-Na-Donu,RU,48.691,43.5264,56.07,89,100,17.56,overcast clouds
364,Sunrise Manor,US,36.2111,-115.0731,79.79,12,0,8.05,clear sky
365,Faya,SA,18.3851,42.4509,75.72,9,31,7.07,scattered clouds
366,Srandakan,ID,-7.9386,110.2506,86.52,62,59,1.9,broken clouds
367,Tommot,RU,58.9564,126.2925,57.4,56,85,2.39,light rain
368,Leningradskiy,RU,69.3833,178.4167,34.21,96,97,11.05,overcast clouds
369,Ambrolauri,GE,42.5211,43.1622,64.56,42,0,3.89,clear sky
370,Cabo San Lucas,MX,22.8909,-109.9124,73.62,64,1,1.99,clear sky
371,Pucara,PE,-15.9803,-71.4606,33.17,44,98,3.71,overcast clouds
372,Awjilah,LY,29.1081,21.2869,63.88,68,0,8.55,clear sky
373,Nanga Eboko,CM,4.6833,12.3667,67.98,99,99,1.14,light rain
374,Lata,PT,40.1629,-8.3327,62.08,88,91,5.01,overcast clouds
375,Port Hawkesbury,CA,45.6169,-61.3485,53.55,77,100,8.05,overcast clouds
376,Reconquista,AR,-29.15,-59.65,53.26,87,100,3.78,overcast clouds
377,Ellsworth,US,44.5434,-68.4195,59.29,97,100,3.44,fog
378,Hervey Bay,AU,-25.2986,152.8535,68.02,93,66,5.99,light rain
379,Mapiripan,CO,2.8892,-72.1256,71.22,97,100,1.41,light rain
380,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.78,84,91,13.98,overcast clouds
381,Malpura,IN,26.2833,75.3833,97.02,29,0,14.79,clear sky
382,Nome,US,64.5011,-165.4064,61.16,39,0,6.91,clear sky
383,Leku,ET,6.8667,38.45,65.23,79,96,2.17,overcast clouds
384,Pozo Colorado,PY,-23.4923,-58.7972,54.45,77,49,5.75,scattered clouds
385,Beitbridge,ZW,-22.2167,30.0,59.72,56,52,3.58,broken clouds
386,Kommunar,RU,59.6206,30.39,46.51,53,0,7.61,clear sky
387,Roald,NO,62.5833,6.1333,52.32,87,75,5.75,light rain
388,Sakakah,SA,29.9697,40.2064,83.77,14,0,12.59,clear sky
389,Tahoua,NE,14.8888,5.2692,85.98,39,40,4.61,scattered clouds
390,Basco,PH,20.4487,121.9702,80.6,77,61,11.9,broken clouds
391,Srednekolymsk,RU,67.45,153.6833,55.33,48,100,10.42,overcast clouds
392,Puerto Ayacucho,VE,5.6639,-67.6236,73.72,93,100,5.23,overcast clouds
393,Alofi,NU,-19.0595,-169.9187,76.89,88,22,2.3,few clouds
394,Kathmandu,NP,27.7167,85.3167,62.82,94,75,6.91,broken clouds
395,Alyangula,AU,-13.8483,136.4192,84.02,63,37,13.09,scattered clouds
396,Kirundo,BI,-2.5833,30.1667,60.87,90,100,1.16,overcast clouds
397,Atemar,RU,54.181,45.4091,39.13,91,86,5.5,overcast clouds
398,Guerrero Negro,MX,27.9769,-114.0611,60.64,78,96,13.58,overcast clouds
399,Fano,IT,43.8204,13.0121,71.31,62,20,6.04,few clouds
400,Coihaique,CL,-45.5752,-72.0662,36.21,93,100,4.61,overcast clouds
401,Taltal,CL,-25.4,-70.4833,61.45,69,13,2.93,few clouds
402,Pontianak,ID,-0.0333,109.3333,84.18,74,75,9.22,broken clouds
403,Skelleftea,SE,64.7507,20.9528,53.96,54,89,5.75,overcast clouds
404,Mayumba,GA,-3.432,10.6554,73.0,87,94,4.12,overcast clouds
405,Miranda,CO,3.2499,-76.2281,64.53,89,21,5.14,few clouds
406,Krasnik,PL,50.9236,22.2271,53.28,81,65,15.14,broken clouds
407,Ugoofaaru,MV,5.6667,73.0,83.52,77,31,14.38,scattered clouds
408,Molepolole,BW,-24.4066,25.4951,41.14,89,60,5.46,broken clouds
409,Puri,IN,19.8,85.85,91.54,60,61,4.09,light rain
410,Husavik,IS,66.0449,-17.3389,39.0,98,100,11.03,overcast clouds
411,Princeton,US,25.5384,-80.4089,83.01,85,75,14.97,broken clouds
412,Sept-Iles,CA,50.2001,-66.3821,46.92,97,100,2.3,light intensity drizzle
413,Gayeri,BF,12.6497,0.4931,81.52,64,79,7.67,broken clouds
414,Blagoyevo,RU,63.3667,47.9167,33.06,82,100,11.3,light snow
415,Isangel,VU,-19.55,169.2667,78.51,86,55,12.77,broken clouds
416,Cuamba,MZ,-14.8031,36.5372,64.87,77,8,3.83,clear sky
417,Llanes,ES,43.4198,-4.7549,65.75,87,100,2.66,overcast clouds
418,Deputatskiy,RU,69.3,139.9,31.39,100,100,1.36,overcast clouds
419,Rockland,US,41.1668,-74.0496,78.85,87,4,4.65,clear sky
420,Nueva Concepcion,GT,14.2,-91.3,77.05,89,93,4.94,overcast clouds
421,Mwene-Ditu,CD,-7.0,23.45,66.4,87,77,2.08,broken clouds
422,Cairns,AU,-16.9167,145.7667,87.06,72,40,11.5,scattered clouds
423,Highland Village,US,33.0918,-97.0467,65.21,63,100,17.27,overcast clouds
424,Lavrentiya,RU,65.5833,-171.0,37.92,83,99,9.48,overcast clouds
425,Saint-Pierre,RE,-21.3393,55.4781,76.91,47,0,6.91,clear sky
426,Mizque,BO,-17.941,-65.3402,52.25,88,67,3.13,broken clouds
427,Linguere,SN,15.3953,-15.1193,69.94,76,87,10.13,overcast clouds
428,Somova,RO,45.1833,28.6667,68.29,46,0,14.97,clear sky
429,Flinders,AU,-34.5833,150.8552,63.18,80,86,4.0,heavy intensity rain
430,Alice Springs,AU,-23.7,133.8833,72.95,32,1,5.75,clear sky
431,Gobabis,NA,-22.45,18.9667,40.33,87,0,5.95,clear sky
432,Sijunjung,ID,-0.6876,100.9537,90.41,50,72,2.13,broken clouds
433,Kailua,US,21.4022,-157.7394,82.38,75,0,8.05,clear sky
434,Oyama,JP,36.3,139.8,71.98,48,52,5.93,broken clouds
435,Haapiti,PF,-17.5667,-149.8667,80.33,71,17,10.98,few clouds
436,Dublin,US,37.7021,-121.9358,65.91,65,0,3.44,clear sky
437,Mirnyy,RU,62.5353,113.9611,66.24,27,97,11.01,overcast clouds
438,Pangnirtung,CA,66.1451,-65.7125,28.17,82,100,8.23,overcast clouds
439,Mezhova,UA,48.2532,36.7347,58.59,83,85,15.1,overcast clouds
440,Nouadhibou,MR,20.931,-17.0347,64.38,94,75,17.27,broken clouds
441,Ko Samui,TH,9.5357,99.9357,89.51,62,20,5.75,few clouds
442,Rio Grande,BR,-32.035,-52.0986,54.05,82,100,6.13,overcast clouds
443,Teya,RU,60.3778,92.6267,54.64,54,43,7.9,scattered clouds
444,Santa Marta,CO,11.2408,-74.199,84.25,68,40,15.99,scattered clouds
445,Brownwood,US,31.7093,-98.9912,65.52,59,100,12.66,overcast clouds
446,Kavaratti,IN,10.5669,72.642,82.67,80,99,18.45,overcast clouds
447,Prado,BR,-17.3411,-39.2208,68.61,78,0,7.34,clear sky
448,Road Town,VG,18.4167,-64.6167,78.89,68,84,16.13,broken clouds
449,Sant Pere De Ribes,ES,41.2667,1.7667,75.34,25,99,4.0,overcast clouds
450,Fairbanks,US,64.8378,-147.7164,66.54,35,40,12.66,scattered clouds
451,Geraldton,AU,-28.7667,114.6,64.81,88,100,26.46,overcast clouds
452,Bereda,ES,43.2686,-7.5406,55.24,100,72,2.1,broken clouds
453,Santiago Del Estero,AR,-27.7951,-64.2615,55.08,52,48,4.41,scattered clouds
454,San Diego,US,32.7153,-117.1573,62.55,80,100,5.75,overcast clouds
455,Chinsali,ZM,-10.5414,32.0816,61.84,88,99,1.66,overcast clouds
456,Necochea,AR,-38.5473,-58.7368,48.07,68,0,6.15,clear sky
457,Cancun,MX,21.1743,-86.8466,84.13,74,75,20.71,haze
458,Kampot,KH,10.6167,104.1833,82.45,69,99,12.55,light rain
459,Port Blair,IN,11.6667,92.75,87.84,74,75,17.27,mist
460,Nizhniy Baskunchak,RU,48.2198,46.8311,52.93,92,100,14.05,light rain
